x_true, y_true, vx_true, vy_true, x_est, y_est, vx_est, vy_est, sensor, RMSE_x, RMSE_y, RMSE_vx, RMSE_vy
-16.2164, -9.5328, -4.8512, -0.6687, -16.1321, -9.5924, -4.4740, -1.3391, R, 0.1017, 0.0864, 0.4751, 0.4129
-16.4594, -9.5633, -4.8616, -0.5520, -16.4005, -9.5559, -4.6025, -1.0670, L, 0.1016, 0.0863, 0.4746, 0.4133
-16.7027, -9.5880, -4.8693, -0.4343, -16.5917, -9.5915, -4.4513, -0.9939, R, 0.1017, 0.0861, 0.4745, 0.4138
-16.9464, -9.6067, -4.8743, -0.3158, -16.9016, -9.5397, -4.6631, -0.7092, L, 0.1015, 0.0861, 0.4739, 0.4137
-17.1903, -9.6195, -4.8765, -0.1965, -17.1414, -9.6221, -4.7073, -0.8504, R, 0.1014, 0.0859, 0.4733, 0.4147
-17.4342, -9.6264, -4.8758, -0.0765, -17.4223, -9.6172, -4.8147, -0.7152, L, 0.1013, 0.0858, 0.4726, 0.4155
-17.6781, -9.6272, -4.8723, 0.0441, -17.6604, -9.6376, -4.6769, -0.6041, R, 0.1011, 0.0857, 0.4720, 0.4164
-17.9216, -9.6219, -4.8659, 0.1652, -17.9354, -9.5760, -4.7897, -0.3602, L, 0.1010, 0.0856, 0.4714, 0.4167
-18.1648, -9.6106, -4.8565, 0.2866, -18.1570, -9.5730, -4.6221, -0.2426, R, 0.1008, 0.0855, 0.4709, 0.4171
-18.4074, -9.5933, -4.8441, 0.4085, -18.3619, -9.6046, -4.5638, -0.3012, L, 0.1007, 0.0854, 0.4704, 0.4183
-18.6493, -9.5698, -4.8286, 0.5305, -18.5824, -9.6194, -4.5922, -0.3253, R, 0.1006, 0.0853, 0.4699, 0.4202
-18.8904, -9.5402, -4.8101, 0.6527, -18.8536, -9.5799, -4.6922, -0.1707, L, 0.1005, 0.0852, 0.4693, 0.4219
-19.1305, -9.5045, -4.7885, 0.7749, -19.0673, -9.5679, -4.6459, -0.1207, R, 0.1004, 0.0852, 0.4686, 0.4240
-19.3694, -9.4626, -4.7638, 0.8971, -19.3444, -9.4068, -4.7866, 0.3140, L, 0.1003, 0.0851, 0.4680, 0.4246
-19.6069, -9.4147, -4.7359, 1.0191, -19.5569, -9.3648, -4.5576, 0.4565, R, 0.1002, 0.0850, 0.4674, 0.4250
-19.8431, -9.3607, -4.7049, 1.1408, -19.8380, -9.1997, -4.7041, 0.8337, L, 0.1000, 0.0853, 0.4667, 0.4248
-20.0775, -9.3006, -4.6707, 1.2622, -20.0652, -9.1137, -4.6168, 0.9818, R, 0.0999, 0.0858, 0.4661, 0.4244
-20.3102, -9.2345, -4.6333, 1.3830, -20.2208, -9.2675, -4.4137, 0.4420, L, 0.0999, 0.0857, 0.4655, 0.4268
-20.5409, -9.1623, -4.5927, 1.5033, -20.4429, -9.2587, -4.3932, 0.4169, R, 0.0999, 0.0857, 0.4650, 0.4301
-20.7696, -9.0841, -4.5490, 1.6230, -20.6905, -9.1217, -4.4802, 0.7205, L, 0.0998, 0.0856, 0.4644, 0.4322
-20.9959, -8.9999, -4.5020, 1.7418, -20.9191, -9.0689, -4.3750, 0.8152, R, 0.0998, 0.0856, 0.4638, 0.4343
-21.2198, -8.9099, -4.4519, 1.8597, -21.1298, -8.9739, -4.3742, 0.9499, L, 0.0997, 0.0855, 0.4631, 0.4364
-21.4412, -8.8139, -4.3986, 1.9767, -21.3484, -8.9170, -4.2502, 1.0253, R, 0.0997, 0.0856, 0.4625, 0.4387
-21.6597, -8.7122, -4.3422, 2.0925, -21.5490, -8.8729, -4.2254, 1.0031, L, 0.0997, 0.0859, 0.4619, 0.4419
-21.8754, -8.6047, -4.2827, 2.2071, -21.7194, -8.7757, -3.8897, 1.2166, R, 0.0999, 0.0862, 0.4618, 0.4443
-22.0881, -8.4914, -4.2201, 2.3204, -21.9385, -8.6564, -3.9518, 1.3735, L, 0.1001, 0.0865, 0.4613, 0.4465
-22.2975, -8.3726, -4.1544, 2.4323, -22.1398, -8.5675, -4.0108, 1.4098, R, 0.1003, 0.0870, 0.4607, 0.4492
-22.5035, -8.2482, -4.0856, 2.5427, -22.3986, -8.4241, -4.1398, 1.6149, L, 0.1003, 0.0874, 0.4601, 0.4512
-22.7061, -8.1183, -4.0139, 2.6515, -22.5729, -8.3421, -3.9284, 1.6605, R, 0.1004, 0.0881, 0.4595, 0.4536
-22.9049, -7.9830, -3.9392, 2.7585, -22.8558, -8.0232, -4.1470, 2.2922, L, 0.1003, 0.0880, 0.4590, 0.4536
-23.1000, -7.8424, -3.8616, 2.8637, -23.0288, -7.9119, -3.7806, 2.3707, R, 0.1003, 0.0879, 0.4584, 0.4537
-23.2911, -7.6966, -3.7812, 2.9670, -23.2830, -7.6885, -3.9251, 2.6602, L, 0.1001, 0.0878, 0.4578, 0.4534
-23.4781, -7.5457, -3.6979, 3.0683, -23.4781, -7.5435, -3.9414, 2.6865, R, 0.1000, 0.0877, 0.4574, 0.4532
-23.6609, -7.3898, -3.6119, 3.1675, -23.6539, -7.4001, -3.9033, 2.7040, L, 0.0999, 0.0876, 0.4570, 0.4532
-23.8393, -7.2290, -3.5232, 3.2645, -23.8362, -7.2480, -3.7673, 2.7782, R, 0.0997, 0.0875, 0.4566, 0.4533
-24.0132, -7.0634, -3.4319, 3.3592, -23.9989, -7.1731, -3.7081, 2.6049, L, 0.0996, 0.0875, 0.4562, 0.4544
-24.1825, -6.8931, -3.3380, 3.4515, -24.1547, -7.0147, -3.4505, 2.7282, R, 0.0995, 0.0876, 0.4556, 0.4553
-24.3470, -6.7182, -3.2417, 3.5414, -24.3426, -6.7122, -3.5075, 3.1640, L, 0.0993, 0.0875, 0.4552, 0.4551
-24.5066, -6.5390, -3.1429, 3.6287, -24.4962, -6.5653, -3.2189, 3.1898, R, 0.0992, 0.0874, 0.4546, 0.4551
-24.6612, -6.3554, -3.0418, 3.7135, -24.5924, -6.4393, -3.0937, 3.0863, L, 0.0991, 0.0874, 0.4540, 0.4557
-24.8107, -6.1676, -2.9385, 3.7955, -24.7208, -6.2760, -2.9185, 3.1338, R, 0.0991, 0.0875, 0.4534, 0.4563
-24.9550, -5.9759, -2.8330, 3.8748, -24.9266, -6.0258, -3.0426, 3.3924, L, 0.0990, 0.0874, 0.4529, 0.4564
-25.0940, -5.7802, -2.7254, 3.9513, -25.0467, -5.8364, -2.8499, 3.4671, R, 0.0989, 0.0873, 0.4523, 0.4565
-25.2276, -5.5808, -2.6158, 4.0249, -25.1911, -5.6552, -2.8543, 3.4879, L, 0.0988, 0.0873, 0.4519, 0.4567
-25.3556, -5.3778, -2.5043, 4.0956, -25.3341, -5.4805, -2.8020, 3.4995, R, 0.0986, 0.0873, 0.4516, 0.4571
-25.4779, -5.1713, -2.3911, 4.1632, -25.5006, -5.2210, -2.8600, 3.7268, L, 0.0985, 0.0873, 0.4516, 0.4571
-25.5946, -4.9615, -2.2761, 4.2278, -25.6177, -5.0625, -2.7536, 3.6572, R, 0.0984, 0.0873, 0.4517, 0.4574
-25.7055, -4.7486, -2.1596, 4.2893, -25.7443, -4.8903, -2.7323, 3.6268, L, 0.0983, 0.0875, 0.4520, 0.4581
-25.8105, -4.5327, -2.0415, 4.3476, -25.8543, -4.7018, -2.5318, 3.6660, R, 0.0982, 0.0878, 0.4522, 0.4588
-25.9096, -4.3139, -1.9220, 4.4028, -25.9861, -4.4198, -2.5498, 3.9267, L, 0.0981, 0.0878, 0.4527, 0.4588
-26.0027, -4.0925, -1.8012, 4.4547, -26.0867, -4.2306, -2.0857, 3.9629, R, 0.0981, 0.0880, 0.4523, 0.4589
-26.0897, -3.8686, -1.6793, 4.5034, -26.1919, -3.8937, -2.0970, 4.3289, L, 0.0981, 0.0879, 0.4523, 0.4584
-26.1706, -3.6423, -1.5562, 4.5487, -26.2581, -3.6834, -1.6829, 4.3481, R, 0.0981, 0.0878, 0.4517, 0.4579
-26.2453, -3.4138, -1.4322, 4.5908, -26.2922, -3.3895, -1.5955, 4.5420, L, 0.0980, 0.0877, 0.4512, 0.4574
-26.3138, -3.1833, -1.3073, 4.6295, -26.3338, -3.1612, -1.2926, 4.5633, R, 0.0979, 0.0876, 0.4506, 0.4568
-26.3760, -2.9510, -1.1816, 4.6649, -26.3631, -2.9173, -1.2290, 4.5998, L, 0.0977, 0.0875, 0.4501, 0.4562
-26.4319, -2.7170, -1.0553, 4.6970, -26.4114, -2.7027, -1.0863, 4.5666, R, 0.0976, 0.0874, 0.4495, 0.4557
-26.4815, -2.4814, -0.9284, 4.7256, -26.4939, -2.5758, -1.1361, 4.3016, L, 0.0975, 0.0874, 0.4490, 0.4556
-26.5247, -2.2446, -0.8011, 4.7509, -26.5397, -2.3501, -1.0172, 4.3363, R, 0.0974, 0.0875, 0.4486, 0.4555
-26.5616, -2.0065, -0.6734, 4.7728, -26.6026, -2.1480, -1.0389, 4.2988, L, 0.0973, 0.0877, 0.4484, 0.4555
-26.5921, -1.7674, -0.5456, 4.7914, -26.6232, -1.9221, -0.8723, 4.3308, R, 0.0972, 0.0879, 0.4481, 0.4556
-26.6161, -1.5275, -0.4176, 4.8066, -26.6370, -1.6386, -0.8180, 4.5051, L, 0.0970, 0.0880, 0.4480, 0.4552
-26.6338, -1.2869, -0.2895, 4.8185, -26.6255, -1.4325, -0.4066, 4.4597, R, 0.0969, 0.0881, 0.4475, 0.4550
-26.6451, -1.0459, -0.1616, 4.8271, -26.6390, -1.1831, -0.3938, 4.5292, L, 0.0968, 0.0883, 0.4471, 0.4547
-26.6500, -0.8044, -0.0339, 4.8324, -26.6599, -0.9731, -0.2348, 4.4884, R, 0.0967, 0.0886, 0.4466, 0.4544
-26.6485, -0.5628, 0.0935, 4.8344, -26.6828, -0.6865, -0.2526, 4.6543, L, 0.0966, 0.0887, 0.4464, 0.4540
-26.6406, -0.3212, 0.2206, 4.8332, -26.6635, -0.4519, 0.1138, 4.6575, R, 0.0965, 0.0888, 0.4459, 0.4535
-26.6264, -0.0797, 0.3471, 4.8287, -26.6256, -0.1066, 0.1783, 4.9537, L, 0.0963, 0.0887, 0.4454, 0.4530
-26.6059, 0.1615, 0.4730, 4.8212, -26.5982, 0.1346, 0.4404, 4.9302, R, 0.0962, 0.0886, 0.4448, 0.4524
-26.5792, 0.4022, 0.5983, 4.8104, -26.5825, 0.4595, 0.4352, 5.1386, L, 0.0961, 0.0886, 0.4444, 0.4522
-26.5462, 0.6423, 0.7227, 4.7967, -26.5588, 0.7076, 0.5307, 5.1105, R, 0.0960, 0.0885, 0.4439, 0.4519
-26.5069, 0.8817, 0.8463, 4.7799, -26.5632, 1.0007, 0.4787, 5.2111, L, 0.0959, 0.0886, 0.4438, 0.4518
-26.4616, 1.1201, 0.9690, 4.7601, -26.5099, 1.2841, 0.5839, 5.2691, R, 0.0958, 0.0889, 0.4436, 0.4520
-26.4101, 1.3575, 1.0905, 4.7374, -26.4692, 1.4983, 0.5987, 5.1383, L, 0.0957, 0.0890, 0.4437, 0.4518
-26.3526, 1.5936, 1.2110, 4.7118, -26.4199, 1.7069, 0.7867, 4.9947, R, 0.0957, 0.0891, 0.4437, 0.4515
-26.2891, 1.8284, 1.3302, 4.6834, -26.3803, 1.8914, 0.7783, 4.8218, L, 0.0957, 0.0890, 0.4440, 0.4510
-26.2197, 2.0617, 1.4481, 4.6524, -26.3041, 2.1179, 1.1029, 4.7578, R, 0.0957, 0.0890, 0.4438, 0.4505
-26.1444, 2.2934, 1.5647, 4.6186, -26.2531, 2.2872, 1.0853, 4.5762, L, 0.0957, 0.0889, 0.4439, 0.4499
-26.0633, 2.5234, 1.6798, 4.5822, -26.1814, 2.5085, 1.1947, 4.5476, R, 0.0957, 0.0888, 0.4440, 0.4494
-25.9765, 2.7514, 1.7934, 4.5433, -26.1103, 2.7659, 1.2199, 4.6273, L, 0.0959, 0.0887, 0.4443, 0.4489
-25.8841, 2.9775, 1.9054, 4.5020, -26.0102, 2.9837, 1.6475, 4.5454, R, 0.0959, 0.0886, 0.4440, 0.4483
-25.7861, 3.2014, 2.0158, 4.4583, -25.9060, 3.2973, 1.7019, 4.7744, L, 0.0960, 0.0886, 0.4437, 0.4481
-25.6826, 3.4231, 2.1245, 4.4123, -25.8147, 3.5335, 1.8713, 4.7436, R, 0.0961, 0.0886, 0.4433, 0.4478
-25.5737, 3.6424, 2.2315, 4.3640, -25.7169, 3.7187, 1.8692, 4.6066, L, 0.0963, 0.0886, 0.4432, 0.4474
-25.4596, 3.8592, 2.3366, 4.3137, -25.5934, 3.9242, 2.1006, 4.5115, R, 0.0964, 0.0886, 0.4428, 0.4470
-25.3402, 4.0735, 2.4399, 4.2612, -25.5380, 4.0800, 1.9956, 4.3243, L, 0.0967, 0.0885, 0.4428, 0.4465
-25.2157, 4.2851, 2.5413, 4.2069, -25.4085, 4.2771, 2.2164, 4.2445, R, 0.0971, 0.0884, 0.4426, 0.4460
-25.0863, 4.4940, 2.6407, 4.1506, -25.2493, 4.5166, 2.3108, 4.3200, L, 0.0973, 0.0883, 0.4423, 0.4455
-24.9518, 4.7000, 2.7382, 4.0925, -25.0883, 4.7179, 2.4388, 4.2755, R, 0.0974, 0.0882, 0.4420, 0.4451
-24.8126, 4.9030, 2.8336, 4.0327, -24.9805, 4.9100, 2.4080, 4.2174, L, 0.0976, 0.0880, 0.4420, 0.4446
-24.6686, 5.1030, 2.9270, 3.9713, -24.8146, 5.1064, 2.6547, 4.1471, R, 0.0978, 0.0879, 0.4417, 0.4442
-24.5201, 5.2999, 3.0183, 3.9084, -24.6493, 5.3382, 2.7207, 4.2144, L, 0.0978, 0.0879, 0.4414, 0.4439
-24.3670, 5.4937, 3.1075, 3.8440, -24.4687, 5.5253, 3.0830, 4.0879, R, 0.0979, 0.0878, 0.4409, 0.4436
-24.2095, 5.6841, 3.1946, 3.7783, -24.2864, 5.6946, 3.1259, 3.9997, L, 0.0978, 0.0877, 0.4404, 0.4432
-24.0477, 5.8713, 3.2796, 3.7113, -24.1141, 5.8592, 3.3595, 3.8528, R, 0.0978, 0.0876, 0.4399, 0.4427
-23.8818, 6.0551, 3.3624, 3.6431, -23.9470, 6.0118, 3.3469, 3.7484, L, 0.0977, 0.0875, 0.4394, 0.4422
-23.7117, 6.2354, 3.4430, 3.5738, -23.7892, 6.2116, 3.2041, 3.8150, R, 0.0976, 0.0874, 0.4390, 0.4419
-23.5377, 6.4123, 3.5215, 3.5036, -23.6391, 6.3584, 3.1728, 3.6992, L, 0.0977, 0.0873, 0.4388, 0.4414
-23.3598, 6.5856, 3.5978, 3.4324, -23.4789, 6.5386, 3.2685, 3.6592, R, 0.0977, 0.0873, 0.4386, 0.4411
-23.1781, 6.7553, 3.6718, 3.3604, -23.2512, 6.7952, 3.4103, 3.8605, L, 0.0977, 0.0872, 0.4383, 0.4412
-22.9928, 6.9215, 3.7438, 3.2877, -23.0436, 6.9469, 3.6022, 3.7153, R, 0.0976, 0.0871, 0.4378, 0.4412
-22.8040, 7.0839, 3.8135, 3.2143, -22.8382, 7.1176, 3.6450, 3.6808, L, 0.0975, 0.0870, 0.4374, 0.4412
-22.6117, 7.2427, 3.8811, 3.1404, -22.6124, 7.2707, 3.9403, 3.5325, R, 0.0974, 0.0869, 0.4369, 0.4411
-22.4161, 7.3978, 3.9465, 3.0660, -22.4422, 7.3907, 3.8710, 3.3820, L, 0.0973, 0.0868, 0.4364, 0.4409
-22.2173, 7.5492, 4.0097, 2.9912, -22.1977, 7.5422, 4.2876, 3.2305, R, 0.0972, 0.0867, 0.4361, 0.4405
-22.0154, 7.6968, 4.0709, 2.9161, -22.0238, 7.6843, 4.2042, 3.1725, L, 0.0970, 0.0866, 0.4357, 0.4402
-21.8105, 7.8406, 4.1299, 2.8407, -21.8223, 7.8773, 4.1417, 3.2819, R, 0.0969, 0.0865, 0.4352, 0.4402
-21.6026, 7.9807, 4.1868, 2.7653, -21.6294, 8.0012, 4.1006, 3.1762, L, 0.0968, 0.0864, 0.4347, 0.4401
-21.3920, 8.1170, 4.2417, 2.6897, -21.4276, 8.1454, 4.1822, 3.1002, R, 0.0967, 0.0864, 0.4342, 0.4401
-21.1787, 8.2496, 4.2945, 2.6142, -21.2313, 8.1392, 4.0995, 2.6865, L, 0.0967, 0.0864, 0.4338, 0.4396
-20.9628, 8.3783, 4.3453, 2.5387, -21.0252, 8.3051, 4.0329, 2.8014, R, 0.0966, 0.0864, 0.4336, 0.4393
-20.7444, 8.5033, 4.3941, 2.4634, -20.8629, 8.4494, 3.9588, 2.8033, L, 0.0967, 0.0863, 0.4336, 0.4391
-20.5237, 8.6246, 4.4409, 2.3883, -20.6018, 8.5846, 4.3650, 2.6827, R, 0.0966, 0.0863, 0.4331, 0.4388
-20.3006, 8.7421, 4.4858, 2.3136, -20.3516, 8.7232, 4.4285, 2.7016, L, 0.0965, 0.0862, 0.4326, 0.4387
-20.0753, 8.8558, 4.5288, 2.2392, -20.1412, 8.8635, 4.3564, 2.7362, R, 0.0965, 0.0861, 0.4322, 0.4388
-19.8480, 8.9659, 4.5700, 2.1652, -19.9637, 8.9400, 4.2542, 2.5740, L, 0.0965, 0.0860, 0.4320, 0.4388
-19.6186, 9.0723, 4.6094, 2.0918, -19.7560, 9.0610, 4.2443, 2.5515, R, 0.0966, 0.0859, 0.4319, 0.4388
-19.3873, 9.1750, 4.6469, 2.0189, -19.5526, 9.1151, 4.1976, 2.3648, L, 0.0968, 0.0858, 0.4319, 0.4386
-19.1542, 9.2741, 4.6828, 1.9467, -19.2937, 9.2426, 4.4811, 2.3118, R, 0.0970, 0.0858, 0.4315, 0.4385
-18.9193, 9.3696, 4.7169, 1.8751, -19.0039, 9.3368, 4.6017, 2.2760, L, 0.0969, 0.0857, 0.4311, 0.4384
-18.6827, 9.4615, 4.7494, 1.8043, -18.7782, 9.4286, 4.6885, 2.1643, R, 0.0969, 0.0856, 0.4306, 0.4382
-18.4446, 9.5500, 4.7803, 1.7343, -18.5251, 9.5247, 4.7204, 2.1393, L, 0.0969, 0.0855, 0.4302, 0.4382
-18.2049, 9.6349, 4.8096, 1.6651, -18.2452, 9.5746, 5.0421, 1.8677, R, 0.0968, 0.0855, 0.4298, 0.4378
-17.9639, 9.7164, 4.8374, 1.5969, -17.9401, 9.7094, 5.1659, 1.9855, L, 0.0967, 0.0854, 0.4296, 0.4377
-17.7214, 9.7946, 4.8637, 1.5296, -17.6761, 9.8223, 5.0925, 2.0738, R, 0.0966, 0.0853, 0.4293, 0.4380
-17.4777, 9.8694, 4.8886, 1.4634, -17.4090, 9.9188, 5.1145, 2.0597, L, 0.0966, 0.0852, 0.4290, 0.4384
-17.2328, 9.9409, 4.9120, 1.3982, -17.1420, 10.0172, 5.2318, 1.9935, R, 0.0966, 0.0852, 0.4287, 0.4388
-16.9868, 10.0091, 4.9342, 1.3341, -16.8790, 10.1255, 5.2384, 2.0150, L, 0.0966, 0.0853, 0.4285, 0.4394
-16.7396, 10.0743, 4.9551, 1.2711, -16.6057, 10.2124, 5.3339, 1.9342, R, 0.0967, 0.0854, 0.4284, 0.4400
-16.4915, 10.1362, 4.9747, 1.2094, -16.3794, 10.2903, 5.2420, 1.8759, L, 0.0967, 0.0856, 0.4281, 0.4407
-16.2424, 10.1952, 4.9931, 1.1488, -16.1036, 10.3780, 5.3733, 1.7947, R, 0.0968, 0.0860, 0.4280, 0.4412
-15.9924, 10.2511, 5.0104, 1.0896, -15.9058, 10.3575, 5.1734, 1.5066, L, 0.0968, 0.0860, 0.4276, 0.4411
-15.7416, 10.3041, 5.0266, 1.0316, -15.6475, 10.4297, 5.1916, 1.4845, R, 0.0968, 0.0861, 0.4272, 0.4412
-15.4899, 10.3543, 5.0417, 0.9750, -15.4658, 10.3839, 4.9711, 1.1711, L, 0.0967, 0.0860, 0.4268, 0.4408
-15.2376, 10.4016, 5.0558, 0.9197, -15.1465, 10.4296, 5.3542, 0.9938, R, 0.0967, 0.0860, 0.4266, 0.4403
-14.9846, 10.4462, 5.0689, 0.8658, -14.8935, 10.4706, 5.3192, 0.9682, L, 0.0967, 0.0859, 0.4263, 0.4399
-14.7309, 10.4882, 5.0811, 0.8134, -14.6482, 10.5029, 5.1256, 1.0275, R, 0.0967, 0.0858, 0.4258, 0.4395
-14.4766, 10.5276, 5.0924, 0.7624, -14.4333, 10.4492, 4.9861, 0.7636, L, 0.0966, 0.0858, 0.4254, 0.4391
-14.2218, 10.5645, 5.1029, 0.7129, -14.1624, 10.4790, 5.1009, 0.6955, R, 0.0965, 0.0858, 0.4249, 0.4386
-13.9665, 10.5989, 5.1126, 0.6649, -13.8340, 10.6555, 5.3271, 1.0566, L, 0.0966, 0.0857, 0.4246, 0.4385
-13.7107, 10.6310, 5.1216, 0.6185, -13.5681, 10.7213, 5.2684, 1.1399, R, 0.0967, 0.0857, 0.4242, 0.4387
-13.4545, 10.6608, 5.1298, 0.5736, -13.3433, 10.7044, 5.1475, 0.9538, L, 0.0968, 0.0857, 0.4238, 0.4386
-13.1979, 10.6884, 5.1374, 0.5303, -13.0663, 10.7383, 5.2914, 0.8364, R, 0.0968, 0.0856, 0.4234, 0.4384
-12.9409, 10.7138, 5.1444, 0.4886, -12.8162, 10.8299, 5.2860, 0.9470, L, 0.0969, 0.0857, 0.4230, 0.4384
-12.6836, 10.7373, 5.1507, 0.4485, -12.5359, 10.8901, 5.3523, 0.9610, R, 0.0970, 0.0859, 0.4227, 0.4386
-12.4260, 10.7587, 5.1565, 0.4100, -12.3331, 10.8314, 5.1535, 0.6930, L, 0.0970, 0.0859, 0.4222, 0.4383
-12.1681, 10.7783, 5.1618, 0.3732, -12.0693, 10.8690, 5.1663, 0.7043, R, 0.0970, 0.0859, 0.4218, 0.4381
-11.9100, 10.7961, 5.1666, 0.3380, -11.8302, 10.9305, 5.1379, 0.7577, L, 0.0970, 0.0860, 0.4213, 0.4381
-11.6516, 10.8121, 5.1709, 0.3045, -11.5379, 10.9594, 5.2758, 0.6878, R, 0.0970, 0.0862, 0.4209, 0.4380
-11.3930, 10.8265, 5.1748, 0.2728, -11.3297, 10.9584, 5.1326, 0.5882, L, 0.0970, 0.0863, 0.4205, 0.4377
-11.1342, 10.8394, 5.1784, 0.2427, -11.0505, 10.9066, 5.4643, 0.0766, R, 0.0970, 0.0862, 0.4203, 0.4373
-10.8753, 10.8509, 5.1815, 0.2143, -10.7540, 10.8687, 5.4942, -0.0088, L, 0.0970, 0.0862, 0.4201, 0.4370
-10.6161, 10.8609, 5.1844, 0.1877, -10.4907, 10.8702, 5.4460, 0.0162, R, 0.0971, 0.0861, 0.4198, 0.4366
-10.3569, 10.8697, 5.1869, 0.1628, -10.2736, 10.8499, 5.3089, -0.0503, L, 0.0971, 0.0860, 0.4194, 0.4363
-10.0976, 10.8772, 5.1891, 0.1396, -10.0219, 10.9014, 5.1239, 0.2718, R, 0.0970, 0.0859, 0.4190, 0.4359
-9.8381, 10.8837, 5.1911, 0.1182, -9.7645, 10.9561, 5.1491, 0.3631, L, 0.0970, 0.0859, 0.4186, 0.4356
-9.5785, 10.8891, 5.1928, 0.0986, -9.5409, 10.9275, 5.1039, 0.1746, R, 0.0969, 0.0858, 0.4182, 0.4352
-9.3189, 10.8936, 5.1943, 0.0807, -9.2810, 10.9588, 5.1272, 0.2255, L, 0.0968, 0.0858, 0.4177, 0.4348
-9.0592, 10.8972, 5.1956, 0.0646, -9.0381, 10.9328, 5.0984, 0.1089, R, 0.0967, 0.0857, 0.4173, 0.4343
-8.7994, 10.9001, 5.1967, 0.0502, -8.7705, 10.9702, 5.1456, 0.1821, L, 0.0966, 0.0857, 0.4169, 0.4339
-8.5395, 10.9023, 5.1976, 0.0377, -8.5374, 10.9196, 5.0946, -0.0093, R, 0.0965, 0.0856, 0.4165, 0.4335
-8.2797, 10.9039, 5.1984, 0.0269, -8.4134, 10.8207, 4.7293, -0.2625, L, 0.0966, 0.0856, 0.4166, 0.4332
-8.0197, 10.9050, 5.1990, 0.0180, -8.1611, 10.8292, 4.7641, -0.1892, R, 0.0967, 0.0856, 0.4167, 0.4329
-7.7598, 10.9057, 5.1994, 0.0108, -7.7796, 10.9042, 5.1525, 0.0387, L, 0.0966, 0.0855, 0.4163, 0.4325
-7.4998, 10.9061, 5.1997, 0.0054, -7.5113, 10.9031, 5.1493, 0.0779, R, 0.0965, 0.0854, 0.4158, 0.4320
-7.2398, 10.9063, 5.1999, 0.0018, -7.2325, 10.8959, 5.1953, 0.0614, L, 0.0964, 0.0853, 0.4154, 0.4316
