x_true, y_true, vx_true, vy_true, x_est, y_est, vx_est, vy_est, sensor, nis, RMSE_x, RMSE_y, RMSE_vx, RMSE_vy
0.6000, 0.6000, 5.1999, 0.0000, 0.3122, 0.5803, 0.0000, 0.0000, L, 0.0000, 0.2878, 0.0197, 5.1999, 0.0000
0.8600, 0.6000, 5.1997, 0.0018, 0.7350, 0.6291, 7.2118, -0.0000, R, 74.4774, 0.2218, 0.0248, 3.9426, 0.0013
1.1200, 0.6002, 5.1994, 0.0054, 1.1605, 0.4949, 7.1567, -0.9148, L, 0.2206, 0.1826, 0.0641, 3.4117, 0.5313
1.3800, 0.6006, 5.1990, 0.0108, 1.2579, 0.5331, 7.1460, 0.8783, R, 1.8255, 0.1695, 0.0650, 3.1108, 0.6323
1.6399, 0.6013, 5.1984, 0.0180, 1.6160, 0.5953, 7.1199, 1.1583, L, 0.1667, 0.1520, 0.0582, 2.9121, 0.7615
1.8998, 0.6025, 5.1977, 0.0269, 1.8512, 0.5623, 5.9941, 0.1606, R, 7.5231, 0.1402, 0.0556, 2.6782, 0.6973
2.1597, 0.6041, 5.1968, 0.0377, 2.1625, 0.5918, 5.9910, 0.2481, L, 0.2515, 0.1298, 0.0517, 2.4976, 0.6505
2.4195, 0.6063, 5.1957, 0.0502, 2.3782, 0.6382, 5.5674, 0.3343, R, 5.9870, 0.1223, 0.0496, 2.3400, 0.6167
2.6793, 0.6092, 5.1945, 0.0646, 2.6545, 0.6559, 5.5689, 0.2739, L, 0.0062, 0.1156, 0.0493, 2.2097, 0.5856
2.9390, 0.6128, 5.1931, 0.0807, 2.9209, 0.6499, 5.5086, 0.0173, R, 0.3295, 0.1098, 0.0482, 2.0987, 0.5559
3.1987, 0.6173, 5.1915, 0.0985, 3.1559, 0.6463, 5.4632, -0.0541, L, 1.1618, 0.1055, 0.0468, 2.0027, 0.5320
3.4583, 0.6227, 5.1896, 0.1182, 3.4419, 0.5423, 5.4315, -0.8735, R, 1.3224, 0.1011, 0.0505, 1.9187, 0.5843
3.7177, 0.6291, 5.1875, 0.1396, 3.7452, 0.4294, 5.3570, -1.5459, L, 2.1587, 0.0974, 0.0736, 1.8440, 0.7305
3.9771, 0.6367, 5.1852, 0.1627, 4.0255, 0.5145, 5.4852, -0.7826, R, 4.0933, 0.0948, 0.0781, 1.7788, 0.7479
4.2363, 0.6454, 5.1826, 0.1876, 4.2990, 0.5071, 5.4701, -0.7388, L, 0.3456, 0.0930, 0.0835, 1.7200, 0.7611
4.4954, 0.6555, 5.1796, 0.2142, 4.5582, 0.5463, 5.3910, -0.4847, R, 1.8921, 0.0914, 0.0853, 1.6663, 0.7574
4.7544, 0.6669, 5.1763, 0.2426, 4.7438, 0.6564, 5.2245, 0.0791, L, 12.3726, 0.0887, 0.0828, 1.6166, 0.7358
5.0132, 0.6798, 5.1727, 0.2726, 4.9950, 0.6560, 5.1400, 0.0390, R, 1.4784, 0.0863, 0.0807, 1.5710, 0.7172
5.2717, 0.6942, 5.1687, 0.3044, 5.2946, 0.6508, 5.2040, -0.0124, L, 2.6731, 0.0842, 0.0792, 1.5292, 0.7019
5.5301, 0.7103, 5.1642, 0.3379, 5.5537, 0.6574, 5.2601, 0.0109, R, 1.8476, 0.0822, 0.0781, 1.4906, 0.6880
5.7883, 0.7281, 5.1593, 0.3730, 5.8479, 0.6724, 5.3033, 0.0463, L, 1.6781, 0.0813, 0.0771, 1.4550, 0.6752
6.0462, 0.7476, 5.1539, 0.4098, 6.0895, 0.5986, 5.2005, -0.2435, R, 3.4984, 0.0799, 0.0818, 1.4216, 0.6742
6.3038, 0.7691, 5.1480, 0.4482, 6.3431, 0.7130, 5.1775, 0.1621, L, 3.8079, 0.0786, 0.0808, 1.3904, 0.6621
6.5611, 0.7925, 5.1416, 0.4883, 6.5929, 0.7451, 5.1301, 0.2398, R, 0.4335, 0.0772, 0.0797, 1.3611, 0.6501
6.8181, 0.8180, 5.1345, 0.5300, 6.8390, 0.7432, 5.1183, 0.2033, L, 0.2242, 0.0758, 0.0795, 1.3336, 0.6403
7.0747, 0.8456, 5.1268, 0.5733, 7.0806, 0.7263, 5.0103, 0.1145, R, 2.4490, 0.0743, 0.0814, 1.3079, 0.6343
7.3309, 0.8754, 5.1185, 0.6181, 7.2974, 0.8120, 4.9476, 0.3533, L, 2.8281, 0.0732, 0.0808, 1.2839, 0.6245
7.5867, 0.9074, 5.1095, 0.6645, 7.5925, 0.8230, 5.1190, 0.3551, R, 4.9416, 0.0719, 0.0810, 1.2607, 0.6161
7.8420, 0.9419, 5.0997, 0.7125, 7.8432, 0.8001, 5.1175, 0.2471, L, 0.5098, 0.0707, 0.0838, 1.2388, 0.6115
8.0968, 0.9788, 5.0891, 0.7619, 8.0918, 0.8176, 5.0340, 0.2588, R, 2.2093, 0.0695, 0.0875, 1.2180, 0.6082
8.3511, 1.0181, 5.0777, 0.8128, 8.3281, 0.8355, 5.0110, 0.2797, L, 0.3402, 0.0685, 0.0921, 1.1983, 0.6059
8.6047, 1.0601, 5.0654, 0.8652, 8.5989, 0.9290, 5.1401, 0.5317, R, 6.9796, 0.0674, 0.0936, 1.1795, 0.5993
8.8578, 1.1047, 5.0522, 0.9190, 8.8367, 0.9902, 5.1001, 0.6563, L, 0.6784, 0.0665, 0.0943, 1.1615, 0.5919
9.1101, 1.1521, 5.0380, 0.9742, 9.1272, 1.0309, 5.1650, 0.7084, R, 6.7978, 0.0656, 0.0952, 1.1445, 0.5849
9.3617, 1.2022, 5.0228, 1.0308, 9.3652, 1.0635, 5.1318, 0.7323, L, 0.6385, 0.0646, 0.0967, 1.1282, 0.5787
9.6125, 1.2552, 5.0066, 1.0887, 9.6448, 1.1420, 5.1750, 0.8858, R, 4.3677, 0.0639, 0.0972, 1.1128, 0.5716
9.8625, 1.3112, 4.9892, 1.1479, 9.9191, 1.2765, 5.1567, 1.1852, L, 2.7857, 0.0637, 0.0960, 1.0980, 0.5639
10.1117, 1.3701, 4.9707, 1.2084, 10.1643, 1.3781, 5.0149, 1.3554, R, 4.5591, 0.0635, 0.0948, 1.0834, 0.5569
10.3598, 1.4321, 4.9511, 1.2701, 10.3878, 1.4564, 4.9516, 1.4493, L, 1.0158, 0.0628, 0.0936, 1.0695, 0.5505
10.6069, 1.4972, 4.9301, 1.3330, 10.6159, 1.5517, 4.7858, 1.5703, R, 3.4110, 0.0620, 0.0929, 1.0563, 0.5448
10.8530, 1.5655, 4.9079, 1.3970, 10.8405, 1.5712, 4.7681, 1.4814, L, 1.5404, 0.0613, 0.0917, 1.0435, 0.5383
11.0979, 1.6370, 4.8844, 1.4621, 11.1078, 1.6236, 4.8460, 1.4815, R, 2.3111, 0.0606, 0.0906, 1.0310, 0.5319
11.3416, 1.7118, 4.8595, 1.5283, 11.3896, 1.6601, 4.9046, 1.4246, L, 2.2573, 0.0603, 0.0899, 1.0190, 0.5259
11.5840, 1.7899, 4.8331, 1.5955, 11.6198, 1.7183, 4.8395, 1.4340, R, 0.7851, 0.0599, 0.0896, 1.0074, 0.5204
11.8251, 1.8714, 4.8053, 1.6637, 11.8494, 1.7775, 4.8119, 1.4466, L, 0.3207, 0.0593, 0.0897, 0.9961, 0.5156
12.0647, 1.9564, 4.7760, 1.7327, 12.1061, 1.8723, 4.8797, 1.5553, R, 1.4547, 0.0590, 0.0895, 0.9853, 0.5107
12.3029, 2.0448, 4.7451, 1.8027, 12.3514, 1.8900, 4.8883, 1.4322, L, 0.8272, 0.0588, 0.0914, 0.9750, 0.5081
12.5394, 2.1368, 4.7126, 1.8734, 12.6090, 1.9498, 4.9592, 1.4351, R, 0.9205, 0.0590, 0.0944, 0.9655, 0.5067
12.7743, 2.2323, 4.6784, 1.9448, 12.8077, 2.0905, 4.8498, 1.6683, L, 3.0965, 0.0586, 0.0956, 0.9559, 0.5031
13.0075, 2.3314, 4.6426, 2.0170, 13.0759, 2.2031, 4.9431, 1.7956, R, 3.1277, 0.0588, 0.0964, 0.9472, 0.4990
13.2388, 2.4341, 4.6050, 2.0898, 13.2792, 2.3472, 4.8304, 2.0006, L, 2.2993, 0.0585, 0.0962, 0.9384, 0.4943
13.4682, 2.5405, 4.5656, 2.1632, 13.4525, 2.5065, 4.5557, 2.2175, R, 10.5505, 0.0580, 0.0954, 0.9294, 0.4896
13.6955, 2.6505, 4.5245, 2.2370, 13.7041, 2.6136, 4.5630, 2.2737, L, 0.9246, 0.0575, 0.0946, 0.9206, 0.4849
13.9208, 2.7643, 4.4815, 2.3113, 13.9223, 2.7314, 4.4969, 2.3526, R, 0.1412, 0.0569, 0.0938, 0.9120, 0.4805
14.1439, 2.8818, 4.4366, 2.3860, 14.1515, 2.8814, 4.4489, 2.5046, L, 0.4168, 0.0564, 0.0930, 0.9037, 0.4763
14.3646, 3.0030, 4.3897, 2.4610, 14.4037, 2.9918, 4.5482, 2.5334, R, 1.5815, 0.0562, 0.0921, 0.8958, 0.4722
14.5830, 3.1280, 4.3410, 2.5362, 14.6132, 3.0502, 4.5210, 2.4202, L, 2.4809, 0.0558, 0.0919, 0.8882, 0.4683
14.7989, 3.2568, 4.2902, 2.6116, 14.8441, 3.2108, 4.5319, 2.5843, R, 3.5321, 0.0556, 0.0913, 0.8811, 0.4642
15.0122, 3.3893, 4.2374, 2.6870, 15.0523, 3.4055, 4.4284, 2.8193, L, 0.7937, 0.0554, 0.0906, 0.8740, 0.4606
15.2228, 3.5256, 4.1826, 2.7625, 15.2600, 3.5811, 4.2884, 2.9762, R, 2.4330, 0.0552, 0.0901, 0.8668, 0.4576
15.4306, 3.6657, 4.1257, 2.8379, 15.4751, 3.7647, 4.2141, 3.1376, L, 0.3911, 0.0550, 0.0902, 0.8597, 0.4554
15.6355, 3.8096, 4.0668, 2.9131, 15.6859, 3.9006, 4.1705, 3.1582, R, 1.1224, 0.0549, 0.0903, 0.8529, 0.4528
15.8375, 3.9572, 4.0057, 2.9882, 15.9109, 4.0329, 4.1621, 3.1604, L, 0.3361, 0.0553, 0.0900, 0.8463, 0.4497
16.0363, 4.1085, 3.9425, 3.0629, 16.1036, 4.1993, 4.0025, 3.2452, R, 1.6717, 0.0555, 0.0901, 0.8397, 0.4468
16.2319, 4.2636, 3.8772, 3.1372, 16.3012, 4.3909, 3.9208, 3.3885, L, 0.2361, 0.0557, 0.0907, 0.8332, 0.4444
16.4242, 4.4224, 3.8097, 3.2111, 16.5119, 4.5561, 3.9056, 3.4472, R, 0.7000, 0.0563, 0.0915, 0.8270, 0.4420
16.6130, 4.5849, 3.7400, 3.2844, 16.6910, 4.7169, 3.8245, 3.4916, L, 0.5001, 0.0567, 0.0923, 0.8208, 0.4394
16.7983, 4.7510, 3.6682, 3.3570, 16.8393, 4.9131, 3.5313, 3.6045, R, 3.8799, 0.0565, 0.0937, 0.8150, 0.4372
16.9799, 4.9208, 3.5942, 3.4290, 17.0016, 5.1373, 3.3955, 3.7848, L, 0.3845, 0.0562, 0.0966, 0.8094, 0.4361
17.1579, 5.0941, 3.5180, 3.5001, 17.1719, 5.3058, 3.3133, 3.8111, R, 1.6853, 0.0558, 0.0992, 0.8039, 0.4346
17.3319, 5.2709, 3.4396, 3.5703, 17.3311, 5.4798, 3.2292, 3.8472, L, 0.2074, 0.0554, 0.1015, 0.7987, 0.4328
17.5019, 5.4513, 3.3591, 3.6395, 17.4878, 5.6454, 3.1285, 3.8536, R, 3.0630, 0.0550, 0.1034, 0.7936, 0.4305
17.6679, 5.6351, 3.2764, 3.7076, 17.6839, 5.7560, 3.1683, 3.7245, L, 1.9015, 0.0547, 0.1037, 0.7882, 0.4275
17.8297, 5.8222, 3.1915, 3.7746, 17.8274, 5.9499, 3.0135, 3.7954, R, 0.7346, 0.0543, 0.1040, 0.7831, 0.4247
17.9872, 6.0127, 3.1045, 3.8403, 18.0012, 6.1392, 2.9790, 3.8486, L, 0.8776, 0.0540, 0.1044, 0.7780, 0.4218
18.1402, 6.2064, 3.0154, 3.9046, 18.1522, 6.3459, 2.9106, 3.9400, R, 0.7743, 0.0537, 0.1049, 0.7730, 0.4191
18.2888, 6.4033, 2.9242, 3.9675, 18.2712, 6.5893, 2.7511, 4.1060, L, 0.5668, 0.0533, 0.1063, 0.7682, 0.4166
18.4328, 6.6033, 2.8309, 4.0289, 18.4032, 6.8033, 2.6361, 4.1826, R, 0.2101, 0.0531, 0.1081, 0.7636, 0.4143
18.5720, 6.8064, 2.7356, 4.0887, 18.5542, 6.9297, 2.6388, 4.0539, L, 1.9051, 0.0528, 0.1083, 0.7588, 0.4117
18.7064, 7.0124, 2.6383, 4.1467, 18.7065, 7.1337, 2.6524, 4.1110, R, 0.7818, 0.0525, 0.1084, 0.7541, 0.4091
18.8359, 7.2212, 2.5389, 4.2030, 18.9086, 7.2642, 2.7538, 3.9695, L, 3.7819, 0.0528, 0.1079, 0.7498, 0.4074
18.9604, 7.4328, 2.4377, 4.2574, 18.9963, 7.4621, 2.5171, 4.0027, R, 3.8726, 0.0526, 0.1073, 0.7452, 0.4059
19.0798, 7.6471, 2.3345, 4.3098, 19.0821, 7.7386, 2.3222, 4.2182, L, 1.5119, 0.0523, 0.1071, 0.7407, 0.4036
19.1939, 7.8640, 2.2295, 4.3602, 19.2056, 7.9420, 2.2790, 4.2496, R, 0.2955, 0.0520, 0.1068, 0.7363, 0.4014
19.3028, 8.0833, 2.1227, 4.4084, 19.2827, 8.1622, 2.1224, 4.3168, L, 1.2783, 0.0517, 0.1065, 0.7320, 0.3991
19.4062, 8.3050, 2.0141, 4.4544, 19.3841, 8.3700, 2.0760, 4.3520, R, 2.2166, 0.0515, 0.1061, 0.7277, 0.3969
19.5042, 8.5289, 1.9038, 4.4982, 19.4814, 8.5118, 2.0306, 4.2358, L, 3.3779, 0.0512, 0.1055, 0.7237, 0.3956
19.5966, 8.7549, 1.7919, 4.5396, 19.5740, 8.7163, 1.9186, 4.2505, R, 0.4925, 0.0510, 0.1050, 0.7197, 0.3946
19.6835, 8.9830, 1.6784, 4.5785, 19.7383, 8.8889, 1.9957, 4.1853, L, 3.9686, 0.0510, 0.1049, 0.7164, 0.3946
19.7645, 9.2129, 1.5634, 4.6149, 19.8122, 9.1073, 1.8226, 4.2249, R, 1.0398, 0.0510, 0.1049, 0.7130, 0.3945
19.8398, 9.4446, 1.4470, 4.6487, 19.9409, 9.3402, 1.8087, 4.2903, L, 3.2109, 0.0518, 0.1049, 0.7100, 0.3942
19.9093, 9.6779, 1.3292, 4.6798, 19.9853, 9.5603, 1.5564, 4.3150, R, 2.4843, 0.0521, 0.1050, 0.7066, 0.3938
19.9728, 9.9128, 1.2100, 4.7083, 20.0689, 9.8082, 1.4591, 4.4078, L, 0.9719, 0.0528, 0.1050, 0.7032, 0.3930
20.0303, 10.1489, 1.0897, 4.7339, 20.1303, 10.0592, 1.3645, 4.5113, R, 7.3499, 0.0535, 0.1049, 0.7001, 0.3915
20.0818, 10.3863, 0.9683, 4.7567, 20.1735, 10.3423, 1.1816, 4.6532, L, 1.0413, 0.0541, 0.1044, 0.6967, 0.3896
20.1271, 10.6247, 0.8457, 4.7765, 20.1867, 10.5813, 0.9149, 4.6751, R, 2.6135, 0.0541, 0.1040, 0.6931, 0.3877
20.1663, 10.8640, 0.7223, 4.7934, 20.2420, 10.8597, 0.7870, 4.7796, L, 2.1285, 0.0544, 0.1034, 0.6896, 0.3857
20.1993, 11.1041, 0.5979, 4.8073, 20.2705, 11.1206, 0.6628, 4.8501, R, 4.9034, 0.0546, 0.1029, 0.6861, 0.3838
20.2261, 11.3449, 0.4727, 4.8181, 20.3049, 11.3576, 0.5514, 4.8549, L, 0.0144, 0.0549, 0.1024, 0.6826, 0.3818
20.2466, 11.5861, 0.3469, 4.8257, 20.2448, 11.6114, 0.1084, 4.8365, R, 9.5858, 0.0546, 0.1019, 0.6796, 0.3799
20.2608, 11.8275, 0.2204, 4.8303, 20.3181, 11.8464, 0.1082, 4.8284, L, 5.2217, 0.0547, 0.1014, 0.6763, 0.3780
20.2687, 12.0692, 0.0935, 4.8316, 20.3484, 12.0802, 0.1507, 4.8585, R, 4.1913, 0.0550, 0.1009, 0.6730, 0.3762
20.2701, 12.3108, -0.0339, 4.8297, 20.3324, 12.3723, -0.0427, 4.9508, L, 0.9677, 0.0550, 0.1006, 0.6698, 0.3746
20.2652, 12.5522, -0.1615, 4.8245, 20.2795, 12.6125, -0.3652, 4.8931, R, 2.7353, 0.0548, 0.1003, 0.6668, 0.3728
20.2540, 12.7933, -0.2894, 4.8161, 20.3071, 12.8462, -0.4045, 4.8641, L, 2.1165, 0.0548, 0.1000, 0.6638, 0.3711
20.2363, 13.0339, -0.4173, 4.8043, 20.2965, 13.0763, -0.5139, 4.8276, R, 2.1320, 0.0548, 0.0996, 0.6607, 0.3693
20.2122, 13.2738, -0.5453, 4.7892, 20.2631, 13.2839, -0.6437, 4.7522, L, 0.9807, 0.0548, 0.0991, 0.6577, 0.3676
20.1818, 13.5129, -0.6731, 4.7707, 20.2259, 13.5190, -0.7482, 4.7447, R, 1.3433, 0.0547, 0.0987, 0.6546, 0.3659
20.1449, 13.7509, -0.8008, 4.7489, 20.2051, 13.7790, -0.8496, 4.7648, L, 1.4010, 0.0548, 0.0983, 0.6516, 0.3642
20.1017, 13.9878, -0.9280, 4.7237, 20.1499, 14.0053, -1.0211, 4.7057, R, 0.7708, 0.0547, 0.0978, 0.6487, 0.3626
20.0521, 14.2233, -1.0549, 4.6952, 20.0934, 14.2624, -1.1691, 4.7146, L, 0.3567, 0.0546, 0.0974, 0.6459, 0.3609
19.9962, 14.4573, -1.1812, 4.6633, 20.0217, 14.4918, -1.3082, 4.6758, R, 1.3494, 0.0544, 0.0971, 0.6431, 0.3593
19.9340, 14.6897, -1.3069, 4.6280, 19.9103, 14.7502, -1.5391, 4.6758, L, 1.0374, 0.0542, 0.0968, 0.6406, 0.3578
19.8655, 14.9202, -1.4318, 4.5894, 19.8457, 14.9674, -1.5819, 4.6341, R, 3.4350, 0.0540, 0.0965, 0.6380, 0.3562
19.7908, 15.1486, -1.5558, 4.5475, 19.8210, 15.1796, -1.5830, 4.5645, L, 2.2954, 0.0538, 0.0961, 0.6352, 0.3547
19.7099, 15.3749, -1.6789, 4.5023, 19.6873, 15.3865, -1.9681, 4.3647, R, 7.5094, 0.0536, 0.0957, 0.6330, 0.3534
19.6229, 15.5989, -1.8008, 4.4537, 19.6639, 15.5653, -1.9411, 4.2468, L, 3.6558, 0.0535, 0.0953, 0.6305, 0.3524
19.5298, 15.8203, -1.9216, 4.4019, 19.5751, 15.7668, -2.0251, 4.1842, R, 1.3723, 0.0535, 0.0951, 0.6279, 0.3514
19.4307, 16.0390, -2.0411, 4.3469, 19.4689, 15.9824, -2.1598, 4.1339, L, 0.0446, 0.0534, 0.0948, 0.6253, 0.3505
19.3257, 16.2549, -2.1592, 4.2887, 19.3712, 16.1891, -2.1951, 4.1152, R, 1.9084, 0.0533, 0.0946, 0.6227, 0.3494
19.2148, 16.4679, -2.2759, 4.2273, 19.2630, 16.3656, -2.2908, 4.0047, L, 0.5277, 0.0533, 0.0947, 0.6201, 0.3485
19.0981, 16.6777, -2.3909, 4.1628, 19.1478, 16.5594, -2.4027, 3.9268, R, 0.2482, 0.0532, 0.0949, 0.6176, 0.3478
18.9757, 16.8841, -2.5042, 4.0953, 19.0135, 16.7756, -2.5424, 3.8935, L, 0.2484, 0.0531, 0.0950, 0.6151, 0.3468
18.8477, 17.0872, -2.6157, 4.0248, 18.8553, 16.9669, -2.8158, 3.7226, R, 6.3535, 0.0529, 0.0952, 0.6129, 0.3465
18.7142, 17.2866, -2.7253, 3.9513, 18.6717, 17.2122, -3.0405, 3.7225, L, 2.0130, 0.0529, 0.0951, 0.6110, 0.3457
18.5752, 17.4822, -2.8330, 3.8749, 18.5749, 17.4166, -2.8983, 3.7913, R, 6.1807, 0.0526, 0.0949, 0.6086, 0.3444
18.4309, 17.6740, -2.9386, 3.7957, 18.3557, 17.6158, -3.1377, 3.7199, L, 3.8063, 0.0529, 0.0946, 0.6065, 0.3431
18.2814, 17.8617, -3.0420, 3.7137, 18.2188, 17.8090, -3.1200, 3.7215, R, 1.9568, 0.0529, 0.0944, 0.6042, 0.3418
18.1268, 18.0453, -3.1432, 3.6291, 18.0917, 17.9946, -3.1471, 3.6561, L, 0.8992, 0.0528, 0.0941, 0.6018, 0.3405
17.9671, 18.2246, -3.2420, 3.5418, 17.9153, 18.1461, -3.3110, 3.4721, R, 2.3416, 0.0528, 0.0940, 0.5995, 0.3392
17.8026, 18.3994, -3.3385, 3.4520, 17.7915, 18.2836, -3.3076, 3.3330, L, 1.0432, 0.0526, 0.0942, 0.5972, 0.3381
17.6334, 18.5697, -3.4325, 3.3597, 17.6606, 18.4622, -3.3094, 3.2961, R, 6.4722, 0.0525, 0.0943, 0.5951, 0.3368
17.4595, 18.7353, -3.5239, 3.2651, 17.4615, 18.6506, -3.4541, 3.2565, L, 0.5597, 0.0523, 0.0942, 0.5929, 0.3356
17.2810, 18.8962, -3.6127, 3.1682, 17.2817, 18.7890, -3.5642, 3.1007, R, 1.8775, 0.0521, 0.0943, 0.5907, 0.3344
17.0983, 19.0521, -3.6988, 3.0690, 17.1236, 18.9238, -3.5974, 2.9796, L, 0.2666, 0.0519, 0.0946, 0.5885, 0.3332
16.9113, 19.2030, -3.7822, 2.9678, 16.9563, 19.0943, -3.6394, 2.9468, R, 2.9632, 0.0519, 0.0948, 0.5865, 0.3320
16.7201, 19.3488, -3.8628, 2.8646, 16.7377, 19.2119, -3.7677, 2.7989, L, 2.7860, 0.0517, 0.0951, 0.5844, 0.3308
16.5251, 19.4894, -3.9405, 2.7594, 16.5458, 19.3661, -3.8620, 2.7150, R, 3.2671, 0.0516, 0.0954, 0.5823, 0.3296
16.3262, 19.6246, -4.0153, 2.6524, 16.3140, 19.5335, -4.0099, 2.6683, L, 0.8553, 0.0514, 0.0953, 0.5802, 0.3285
16.1237, 19.7545, -4.0872, 2.5436, 16.0918, 19.6144, -4.1308, 2.4242, R, 10.1133, 0.0513, 0.0957, 0.5782, 0.3274
15.9176, 19.8789, -4.1560, 2.4333, 15.8840, 19.7597, -4.2074, 2.3551, L, 0.7499, 0.0512, 0.0959, 0.5761, 0.3263
15.7082, 19.9978, -4.2218, 2.3214, 15.6978, 19.8843, -4.1639, 2.3398, R, 3.1982, 0.0510, 0.0960, 0.5741, 0.3252
15.4956, 20.1110, -4.2846, 2.2081, 15.4616, 20.0426, -4.2804, 2.3159, L, 1.2291, 0.0509, 0.0959, 0.5721, 0.3242
15.2799, 20.2185, -4.3443, 2.0935, 15.2452, 20.1880, -4.3345, 2.2898, R, 5.5202, 0.0508, 0.0956, 0.5701, 0.3235
15.0613, 20.3203, -4.4008, 1.9776, 15.0614, 20.3176, -4.3281, 2.2298, L, 1.8309, 0.0506, 0.0953, 0.5682, 0.3230
14.8400, 20.4162, -4.4542, 1.8607, 14.8297, 20.3991, -4.4171, 2.0455, R, 2.2657, 0.0505, 0.0949, 0.5662, 0.3223
14.6161, 20.5063, -4.5044, 1.7427, 14.6151, 20.5180, -4.4572, 1.9771, L, 0.5783, 0.0503, 0.0946, 0.5643, 0.3218
14.3897, 20.5904, -4.5515, 1.6239, 14.3752, 20.6061, -4.5598, 1.8059, R, 1.2781, 0.0501, 0.0943, 0.5624, 0.3210
14.1611, 20.6686, -4.5954, 1.5042, 14.1291, 20.6787, -4.6308, 1.6568, L, 0.7102, 0.0500, 0.0940, 0.5605, 0.3202
13.9304, 20.7408, -4.6361, 1.3839, 13.8902, 20.7511, -4.7025, 1.4856, R, 0.2930, 0.0500, 0.0937, 0.5587, 0.3192
13.6977, 20.8070, -4.6736, 1.2629, 13.6128, 20.8147, -4.8129, 1.3323, L, 1.5743, 0.0503, 0.0934, 0.5569, 0.3182
13.4632, 20.8671, -4.7079, 1.1415, 13.3637, 20.8458, -4.8920, 1.0538, R, 2.0118, 0.0508, 0.0931, 0.5553, 0.3173
13.2271, 20.9211, -4.7390, 1.0197, 13.1200, 20.8820, -4.9143, 0.8753, L, 0.1590, 0.0513, 0.0928, 0.5537, 0.3164
12.9895, 20.9690, -4.7670, 0.8977, 12.8889, 20.9421, -4.9092, 0.7851, R, 1.9121, 0.0518, 0.0926, 0.5520, 0.3155
12.7506, 21.0108, -4.7919, 0.7755, 12.6980, 20.9787, -4.8344, 0.6461, L, 2.0777, 0.0518, 0.0923, 0.5502, 0.3147
12.5106, 21.0465, -4.8136, 0.6532, 12.4436, 21.0216, -4.8800, 0.5262, R, 2.5412, 0.0519, 0.0920, 0.5485, 0.3138
12.2695, 21.0761, -4.8322, 0.5309, 12.1967, 21.0573, -4.9042, 0.4052, L, 0.1565, 0.0521, 0.0917, 0.5468, 0.3130
12.0276, 21.0996, -4.8477, 0.4088, 11.9597, 21.0771, -4.9063, 0.2548, R, 0.9143, 0.0522, 0.0915, 0.5450, 0.3122
11.7850, 21.1170, -4.8602, 0.2869, 11.7209, 21.0436, -4.8795, 0.0245, L, 1.8124, 0.0523, 0.0914, 0.5433, 0.3120
11.5418, 21.1283, -4.8697, 0.1653, 11.4758, 21.0300, -4.8710, -0.1413, R, 1.0506, 0.0524, 0.0914, 0.5416, 0.3119
11.2982, 21.1335, -4.8762, 0.0441, 11.2646, 21.0202, -4.8076, -0.2880, L, 0.6765, 0.0523, 0.0916, 0.5400, 0.3121
11.0544, 21.1327, -4.8798, -0.0766, 11.0118, 20.9815, -4.8061, -0.4739, R, 4.0819, 0.0522, 0.0920, 0.5383, 0.3127
10.8105, 21.1259, -4.8805, -0.1966, 10.8066, 20.9405, -4.7189, -0.6492, L, 0.4556, 0.0521, 0.0929, 0.5368, 0.3137
10.5666, 21.1131, -4.8784, -0.3160, 10.5588, 20.9415, -4.6965, -0.6288, R, 5.7599, 0.0519, 0.0936, 0.5354, 0.3137
10.3229, 21.0943, -4.8735, -0.4347, 10.2653, 20.9772, -4.8198, -0.6158, L, 3.5696, 0.0520, 0.0937, 0.5338, 0.3131
10.0795, 21.0697, -4.8658, -0.5525, 10.0264, 20.9586, -4.8056, -0.7041, R, 1.0022, 0.0520, 0.0939, 0.5322, 0.3123
9.8366, 21.0391, -4.8555, -0.6693, 9.8418, 20.9175, -4.6839, -0.8353, L, 1.6021, 0.0518, 0.0941, 0.5308, 0.3117
9.5942, 21.0028, -4.8426, -0.7852, 9.6083, 20.9096, -4.6460, -0.7927, R, 1.8552, 0.0517, 0.0940, 0.5294, 0.3107
